	model	target	heuristic	micro-precision	micro-recall	micro-f1	macro-precision	macro-recall	macro-f1	accuracy
0	../midterm/ReplicateMcCoy/models/bert_00	entailment	constituent	1.0	0.9932	0.9965884005619106	1.0	0.9932	0.9965884005619106	0.9932
1	../midterm/ReplicateMcCoy/models/bert_00	entailment	lexical	1.0	0.9614	0.9803201794636485	1.0	0.9614	0.9803201794636485	0.9614
2	../midterm/ReplicateMcCoy/models/bert_00	entailment	subsequence	1.0	0.9946	0.997292690263712	1.0	0.9946	0.997292690263712	0.9946
3	../midterm/ReplicateMcCoy/models/bert_00	non-entailment	constituent	1.0	0.0814	0.1505455890512299	1.0	0.0814	0.1505455890512299	0.0814
4	../midterm/ReplicateMcCoy/models/bert_00	non-entailment	lexical	1.0	0.39	0.5611510791366906	1.0	0.39	0.5611510791366906	0.39
5	../midterm/ReplicateMcCoy/models/bert_00	non-entailment	subsequence	1.0	0.049	0.09342230695900859	1.0	0.049	0.09342230695900859	0.049
6	../midterm/ReplicateMcCoy/models/bert_01	entailment	constituent	1.0	0.9976	0.9987985582699239	1.0	0.9976	0.9987985582699239	0.9976
7	../midterm/ReplicateMcCoy/models/bert_01	entailment	lexical	1.0	0.9428	0.9705579575869878	1.0	0.9428	0.9705579575869878	0.9428
8	../midterm/ReplicateMcCoy/models/bert_01	entailment	subsequence	1.0	0.9896	0.9947728186570165	1.0	0.9896	0.9947728186570165	0.9896
9	../midterm/ReplicateMcCoy/models/bert_01	non-entailment	constituent	1.0	0.1318	0.23290333981268777	1.0	0.1318	0.23290333981268777	0.1318
10	../midterm/ReplicateMcCoy/models/bert_01	non-entailment	lexical	1.0	0.2992	0.46059113300492616	1.0	0.2992	0.46059113300492616	0.2992
11	../midterm/ReplicateMcCoy/models/bert_01	non-entailment	subsequence	1.0	0.0354	0.06837937029167471	1.0	0.0354	0.06837937029167471	0.0354
12	../midterm/ReplicateMcCoy/models/bert_02	entailment	constituent	1.0	0.9892	0.9945706816810779	1.0	0.9892	0.9945706816810779	0.9892
13	../midterm/ReplicateMcCoy/models/bert_02	entailment	lexical	1.0	0.9532	0.9760393200901085	1.0	0.9532	0.9760393200901085	0.9532
14	../midterm/ReplicateMcCoy/models/bert_02	entailment	subsequence	1.0	0.9872	0.9935587761674718	1.0	0.9872	0.9935587761674718	0.9872
15	../midterm/ReplicateMcCoy/models/bert_02	non-entailment	constituent	1.0	0.127	0.225377107364685	1.0	0.127	0.225377107364685	0.127
16	../midterm/ReplicateMcCoy/models/bert_02	non-entailment	lexical	1.0	0.3636	0.5332942211792314	1.0	0.3636	0.5332942211792314	0.3636
17	../midterm/ReplicateMcCoy/models/bert_02	non-entailment	subsequence	1.0	0.0732	0.13641446142377936	1.0	0.0732	0.13641446142377936	0.0732
18	../midterm/ReplicateMcCoy/models/bert_03	entailment	constituent	1.0	0.9952	0.9975942261427425	1.0	0.9952	0.9975942261427425	0.9952
19	../midterm/ReplicateMcCoy/models/bert_03	entailment	lexical	1.0	0.9704	0.9849776695087291	1.0	0.9704	0.9849776695087291	0.9704
20	../midterm/ReplicateMcCoy/models/bert_03	entailment	subsequence	1.0	0.9978	0.9988987886675343	1.0	0.9978	0.9988987886675343	0.9978
21	../midterm/ReplicateMcCoy/models/bert_03	non-entailment	constituent	1.0	0.1678	0.2873779756807673	1.0	0.1678	0.2873779756807673	0.1678
22	../midterm/ReplicateMcCoy/models/bert_03	non-entailment	lexical	1.0	0.1898	0.3190452176836443	1.0	0.1898	0.3190452176836443	0.1898
23	../midterm/ReplicateMcCoy/models/bert_03	non-entailment	subsequence	1.0	0.0314	0.06088811324413418	1.0	0.0314	0.06088811324413418	0.0314
24	../midterm/ReplicateMcCoy/models/bert_04	entailment	constituent	1.0	0.989	0.9944695827048768	1.0	0.989	0.9944695827048768	0.989
25	../midterm/ReplicateMcCoy/models/bert_04	entailment	lexical	1.0	0.9586	0.9788624527723884	1.0	0.9586	0.9788624527723884	0.9586
26	../midterm/ReplicateMcCoy/models/bert_04	entailment	subsequence	1.0	0.9972	0.998598037252153	1.0	0.9972	0.998598037252153	0.9972
27	../midterm/ReplicateMcCoy/models/bert_04	non-entailment	constituent	1.0	0.1094	0.19722372453578513	1.0	0.1094	0.19722372453578513	0.1094
28	../midterm/ReplicateMcCoy/models/bert_04	non-entailment	lexical	1.0	0.2182	0.3582334592021015	1.0	0.2182	0.3582334592021015	0.2182
29	../midterm/ReplicateMcCoy/models/bert_04	non-entailment	subsequence	1.0	0.048	0.0916030534351145	1.0	0.048	0.0916030534351145	0.048
30	../midterm/ReplicateMcCoy/models/bert_05	entailment	constituent	1.0	0.9962	0.9980963831279431	1.0	0.9962	0.9980963831279431	0.9962
31	../midterm/ReplicateMcCoy/models/bert_05	entailment	lexical	1.0	0.9722	0.9859040665246932	1.0	0.9722	0.9859040665246932	0.9722
32	../midterm/ReplicateMcCoy/models/bert_05	entailment	subsequence	1.0	0.9958	0.997895580719511	1.0	0.9958	0.997895580719511	0.9958
33	../midterm/ReplicateMcCoy/models/bert_05	non-entailment	constituent	1.0	0.0578	0.1092834184155795	1.0	0.0578	0.1092834184155795	0.0578
34	../midterm/ReplicateMcCoy/models/bert_05	non-entailment	lexical	1.0	0.3582	0.5274628184361655	1.0	0.3582	0.5274628184361655	0.3582
35	../midterm/ReplicateMcCoy/models/bert_05	non-entailment	subsequence	1.0	0.0558	0.10570183746921766	1.0	0.0558	0.10570183746921766	0.0558
36	../midterm/ReplicateMcCoy/models/bert_06	entailment	constituent	1.0	0.9884	0.9941661637497485	1.0	0.9884	0.9941661637497485	0.9884
37	../midterm/ReplicateMcCoy/models/bert_06	entailment	lexical	1.0	0.9702	0.984874632017054	1.0	0.9702	0.984874632017054	0.9702
38	../midterm/ReplicateMcCoy/models/bert_06	entailment	subsequence	1.0	0.9972	0.998598037252153	1.0	0.9972	0.998598037252153	0.9972
39	../midterm/ReplicateMcCoy/models/bert_06	non-entailment	constituent	1.0	0.096	0.1751824817518248	1.0	0.096	0.1751824817518248	0.096
40	../midterm/ReplicateMcCoy/models/bert_06	non-entailment	lexical	1.0	0.5	0.6666666666666666	1.0	0.5	0.6666666666666666	0.5
